-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/nimrod/robot_arm/build/robot_arm
-- Install configuration: ""
-- Installing: /home/nimrod/robot_arm/install/robot_arm/share/robot_arm//urdf
-- Installing: /home/nimrod/robot_arm/install/robot_arm/share/robot_arm//urdf/robot_arm.urdf.xacro
-- Installing: /home/nimrod/robot_arm/install/robot_arm/share/robot_arm//urdf/robot_prop.xacro
-- Installing: /home/nimrod/robot_arm/install/robot_arm/share/robot_arm//launch
-- Installing: /home/nimrod/robot_arm/install/robot_arm/share/robot_arm//launch/robot_arm_gazebo.launch.py
-- Installing: /home/nimrod/robot_arm/install/robot_arm/share/robot_arm//launch/display.launch.xml
-- Installing: /home/nimrod/robot_arm/install/robot_arm/share/ament_index/resource_index/package_run_dependencies/robot_arm
-- Installing: /home/nimrod/robot_arm/install/robot_arm/share/ament_index/resource_index/parent_prefix_path/robot_arm
-- Installing: /home/nimrod/robot_arm/install/robot_arm/share/robot_arm/environment/ament_prefix_path.sh
-- Installing: /home/nimrod/robot_arm/install/robot_arm/share/robot_arm/environment/ament_prefix_path.dsv
-- Installing: /home/nimrod/robot_arm/install/robot_arm/share/robot_arm/environment/path.sh
-- Installing: /home/nimrod/robot_arm/install/robot_arm/share/robot_arm/environment/path.dsv
-- Installing: /home/nimrod/robot_arm/install/robot_arm/share/robot_arm/local_setup.bash
-- Installing: /home/nimrod/robot_arm/install/robot_arm/share/robot_arm/local_setup.sh
-- Installing: /home/nimrod/robot_arm/install/robot_arm/share/robot_arm/local_setup.zsh
-- Installing: /home/nimrod/robot_arm/install/robot_arm/share/robot_arm/local_setup.dsv
-- Installing: /home/nimrod/robot_arm/install/robot_arm/share/robot_arm/package.dsv
-- Installing: /home/nimrod/robot_arm/install/robot_arm/share/ament_index/resource_index/packages/robot_arm
-- Installing: /home/nimrod/robot_arm/install/robot_arm/share/robot_arm/cmake/robot_armConfig.cmake
-- Installing: /home/nimrod/robot_arm/install/robot_arm/share/robot_arm/cmake/robot_armConfig-version.cmake
-- Installing: /home/nimrod/robot_arm/install/robot_arm/share/robot_arm/package.xml
